25,-0.6878,-0.5536,1.5464,1.509,0.121,-0.6587,0.2781,0.3204,-0.2194,-0.7453,0.317,1.8145,0.4249,-0.27,-0.5948,-0.3045,-0.8519,-0.0499,-0.5917,0.4112,0.2231,0.2913,-0.1177,0.3075,-0.0581,0.2551,-1.0567,0.9268,1.1422,0.6424,-0.5133,0.2299,-0.3393,-0.5062,0.6714,-0.2462,-0.1577,0.977,-0.8074,0.7033,-0.8597,-0.0419,0.3116,-0.0221,-0.7438,0.9561,-0.8498,-0.5163,0.7376,-1.0547,-1.5823,-0.2646,-0.6337,0.605,0.2625,0.1293,-0.663,1.2036,0.3749,-0.7531,-0.0399,-1.3811,-0.9284,-0.4868,0.7693,0.1195,0.2614,-0.7004,-1.3996,-1.0877,-1.2881,-0.9071,0.318,-1.4346,0.0088,0.4567,0.2847,-1.4201,-0.0013,0.6016,-0.1179,-0.007,-0.1703,-0.3039,0.0296,-0.8936,-0.508,-1.256,-0.1227,-1.2658,0.8293,-0.7934,-0.5964,-0.9626,1.0465,-0.5484,0.9824,-0.1307,-0.268,-0.5957
26,-1.0815,-0.7146,1.7957,2.4246,-0.2249,0.7426,-0.271,0.7952,-0.9663,-2.0907,0.3256,2.527,1.2998,-0.0651,-1.791,-0.8363,-0.9352,1.8809,-1.5353,0.1213,0.5469,-0.184,-0.2051,-0.2477,-0.5618,0.4305,-2.6409,0.8867,0.4763,-0.5748,-1.2327,-1.2073,0.549,-2.597,0.5858,-1.5413,-1.4503,1.2481,-1.5847,1.0253,-1.1379,-0.7095,0.711,0.022,0.2214,-0.5019,-0.0608,-0.7091,1.0263,-0.8646,-2.386,-0.1416,-0.1483,0.7004,-0.5231,0.2158,-0.747,1.6015,0.1673,-0.457,0.0148,-2.2798,-1.1292,-1.9058,1.8498,-0.7875,-0.698,-1.99,-2.87,-0.698,-1.241,-1.4151,0.0189,-0.707,-0.8171,-0.165,0.3197,-1.9576,0.7409,0.8724,-0.7525,-0.14,-1.7814,-0.913,0.5317,-1.1596,-0.7269,-1.9944,-1.3556,-1.7655,-2.0826,-1.0762,0.0906,-1.9031,1.2744,0.8263,1.6689,-0.8108,-0.4821,-0.867
27,-1.8116,-1.1023,1.6293,1.7278,-0.0972,0.0755,0.3398,-0.315,-0.0884,-1.974,-0.1953,1.8046,0.2291,0.3566,-0.9511,0.8274,-0.7627,-0.1734,-0.7781,0.0867,-0.514,-0.4716,0.6486,0.3935,-1.1236,-0.4604,-1.0856,0.361,0.0037,-2.0843,-0.8807,-0.2805,-1.3681,-2.5408,0.4617,-0.6142,-0.8747,0.0254,-1.6955,-0.1219,-2.5084,0.2577,-0.463,-0.082,-0.8989,-0.1427,-0.2444,-0.5771,0.2158,-1.1881,-1.153,0.8784,0.0998,0.5709,0.2717,0.3883,0.2335,1.3196,0.0006,0.0648,-0.6681,-2.4569,-1.3498,-0.9937,1.5244,1.0402,0.7828,-1.8605,-2.6283,-0.994,-1.8483,-1.3183,0.3408,-1.2673,-1.2673,-0.4291,-0.4674,-1.4213,0.9513,-0.019,0.2791,1.6882,-0.7516,-0.8063,-1.5123,-1.2698,-1.599,-0.8776,-0.511,-1.5019,-0.2936,0.4189,-0.0073,-1.0874,0.8803,-1.0868,0.876,-0.6661,-0.4187,-0.1935
28,-1.0969,-1.3831,1.491,1.6275,0.3545,-0.3514,-0.3598,0.3357,-0.2979,-2.4146,-0.33,1.5832,1.1349,0.6255,-1.575,-0.2611,-2.2867,1.0933,-1.6863,-0.0016,-0.0447,-0.1972,-0.287,0.1323,-1.1282,0.3583,-1.0258,0.3972,-0.167,-1.7037,-1.2751,-1.1603,-0.4855,-3.2065,0.0321,-0.7226,-1.3326,0.8531,-1.7453,0.7534,-1.6,-0.1119,0.571,0.3635,0.3552,0.299,-0.3147,-0.7228,-0.1619,-1.515,-1.2403,0.5964,0.6005,0.9163,-0.7636,0.3789,0.3592,1.2399,-0.3453,0.0714,-0.528,-2.5956,-1.7626,-1.3186,1.3635,-0.0006,-0.0347,-0.8007,-1.1699,-1.2003,-1.0642,-1.3235,-0.6655,-0.1963,-0.9509,0.2589,0.3076,-1.2787,1.0103,0.508,-0.4549,-0.0354,-1.2841,-0.7514,-0.108,-0.8735,-0.8389,-1.623,-1.6281,-1.1429,-1.0278,-0.8649,0.1528,-0.6375,0.3085,-0.1563,1.2289,-0.6968,-0.294,-0.5147
29,-1.152,-0.9561,1.433,1.8249,0.8093,0.1715,-0.6785,0.4229,-1.055,-1.2286,-0.2928,1.8233,-0.9989,0.115,-1.2979,0.3553,-1.5616,-1.0337,-1.0662,0.5279,-0.3476,-0.6167,0.2722,0.8049,-0.2444,-0.4098,-1.8134,-0.3491,0.5805,-0.9655,0.0299,-0.1218,-0.6142,-1.0225,0.645,-0.9345,-1.5901,0.4968,-2.1919,-0.2536,-1.1504,0.4305,0.8474,-0.9046,-0.0446,0.3299,-0.1359,-0.2259,0.371,-1.2,-0.5902,0.1976,-0.1506,-0.2492,-0.0484,-0.0261,-0.8126,0.6199,0.2151,-0.6908,-1.3673,-1.6084,-1.6513,0.1619,0.1369,-0.2513,0.8585,-0.405,-2.0667,-1.2438,-2.4079,-1.1767,0.4668,-1.1056,-1.6793,-0.6004,-0.5125,-0.948,0.1759,0.4351,-0.0636,1.1455,-0.4628,-0.4597,0.2067,-1.2023,-1.3075,-1.7976,-0.7901,-1.2107,0.8469,-0.0051,-0.3205,-0.0393,0.3059,-1.5726,0.5385,-1.2848,-0.7963,-0.8223
30,-1.0484,-0.6127,1.1784,1.4285,1.0269,0.3784,-0.155,1.1249,-0.7036,-2.7458,-0.9697,1.4353,-1.012,-0.7941,-1.4065,-1.6342,-1.3394,-1.8598,-1.7142,0.0587,-1.3101,-0.5902,-1.1734,-0.566,0.108,0.3096,-0.079,0.6308,0.5053,-0.0314,0.1571,-0.1364,-1.5237,-0.8426,1.1479,-2.1559,-1.2167,0.689,-2.3476,0.3045,-0.004,0.0854,0.0048,-0.4515,-2.4146,-1.3972,-1.6104,0.4062,-0.0318,-2.5345,-0.5953,0.0655,-0.3578,-0.6549,0.3006,0.0521,-0.633,0.8406,0.0783,-0.2674,-0.1875,1.2634,-2.0723,-0.3936,-1.1944,-0.4365,-0.9636,-1.998,-1.6435,-2.6118,-2.0425,-1.0756,-0.1023,-1.3027,0.3256,-0.2608,-0.3325,-3.3354,0.2136,-0.0905,0.5954,0.7589,-0.1597,1.1072,-2.0581,-1.1123,-1.0747,-2.191,-0.2922,-0.8704,0.538,-0.0083,0.7454,0.0194,-0.9375,0.4034,-0.9951,-1.7585,0.7212,-1.2043
31,0.3691,-0.6066,1.5922,0.6174,0.5087,-0.6503,-0.4716,-0.9426,-1.6734,-1.8892,-0.0848,2.4316,-0.3309,0.0206,-1.0478,-0.9721,-1.4727,-0.6597,-1.1026,-0.8169,0.535,-0.0917,-0.1219,0.3864,-0.1354,-1.5137,-1.2591,-1.1463,-0.0437,-0.3863,0.2808,0.2135,-1.4619,-0.8303,0.5704,-0.2377,0.4031,0.9515,-1.5731,1.0606,-0.801,0.1398,0.8655,-0.5755,-0.3496,0.9585,-0.0869,-0.7181,0.3067,-1.2598,-3.11,0.1346,-0.8788,0.7824,-0.3935,-0.333,-0.9867,0.0141,0.6816,-1.0147,0.7883,-1.779,-1.624,-1.8859,1.3679,0.2106,0.26,-1.3463,-1.8208,-3.0303,-1.2588,-1.8452,0.3322,-1.3394,-0.6411,0.6194,0.483,-2.7903,-0.3973,0.4426,0.2567,-1.865,0.1269,0.0946,0.0657,-1.6713,-1.3498,-1.712,-1.5069,-1.3345,1.0515,-0.5975,-1.4606,-1.7395,0.4178,-2.8051,1.3209,-0.8651,-1.1963,-2.2936
32,-0.5626,-0.672,1.0613,1.3193,0.4221,-0.1563,0.2164,0.1016,-0.7857,-1.7522,-1.0841,2.1094,-0.6009,0.0141,-0.8987,0.1918,-0.7956,-0.0856,-0.7472,0.685,-0.0348,-0.5787,0.4146,0.4228,0.5767,0.6621,-2.7001,-0.4996,-0.3829,-1.0844,0.0182,-0.0422,-1.0342,-0.9473,0.8067,-1.1273,-1.2307,0.6728,-2.4592,0.0882,-1.5302,0.8933,1.0926,-0.3376,-0.3695,-0.2244,-0.2653,-0.0599,0.4324,-1.6155,-2.2303,0.8154,-0.0809,0.6547,0.0155,-0.4639,0.4063,-0.0048,0.8881,-0.2708,0.2644,-1.1911,-1.9477,-0.8923,0.8705,0.3306,0.1637,-1.8073,-2.0794,-0.8343,-3.163,-1.8702,0.5027,-1.0791,-1.2033,-0.3345,-0.5396,-1.6713,0.6255,-0.0294,0.2263,0.8824,-0.4394,-0.374,-0.2274,-1.0101,-1.9065,-3.4999,-1.2997,-1.3976,0.5725,-0.6112,-0.6073,-0.9403,-0.6814,-2.4418,1.3414,-0.9342,-1.7305,-0.5067
33,-0.3776,-0.7402,1.2538,1.1065,0.8895,0.2184,0.3578,1.1228,-0.7636,-0.8228,-0.4265,1.5082,0.0266,0.2569,-1.7562,-2.4035,-0.4237,-1.241,-0.9501,0.2904,-0.4747,-0.3069,-1.6134,-0.5991,-0.4374,0.0649,0.0268,0.5717,1.1136,0.8613,-0.1689,-0.7484,-0.0111,-0.416,1.3304,-0.4953,0.2385,-0.138,-1.0829,-0.0223,0.1345,0.3658,0.7217,-0.6466,-1.3823,0.233,-0.9414,-0.4154,0.8929,-2.3838,-0.6192,0.4184,-0.3876,0.0299,0.6097,-1.2972,-0.3496,0.1613,-0.0772,-0.0416,-0.1688,-1.1178,-2.1103,-0.0487,-0.0583,-0.5375,-0.8442,-0.6838,-0.448,-2.7985,-1.5498,-0.3845,0.1277,-0.7273,-0.0692,0.4962,-0.2174,-2.7662,0.0842,-0.7191,0.4489,0.5485,-0.6724,0.6604,-2.7504,-1.1536,0.6803,-1.974,-1.6261,-0.7506,0.5322,-0.4387,-0.264,-1.2577,0.2061,-0.2203,0.0821,-0.7741,-0.3882,-1.4554
34,-1.2658,-0.5574,1.6,1.9273,0.7899,0.28,-0.475,0.6243,-0.6097,-1.6482,-0.3686,1.978,1.7954,1.026,-1.5228,1.4561,-0.9862,1.8554,-2.0152,0.3475,0.7395,-1.004,0.6101,0.3134,-1.1279,0.6021,0.3235,-0.505,-0.1766,-0.6769,0.3703,-1.3034,-0.7661,-0.8025,1.1695,-1.2809,-0.7447,1.2404,-1.5578,0.4829,-1.6576,0.9651,0.5388,0.0429,-0.9867,0.5543,-0.6663,0.8552,0.1084,-1.9633,-1.1973,-1.4024,-0.1624,-0.3415,0.1368,0.0547,-0.2637,1.5969,-0.0195,-0.0815,-0.6136,0.1619,-1.3959,-0.715,-0.2654,-1.9099,1.189,-1.8618,-1.6394,-1.1053,-0.4519,-1.446,-0.2826,-1.4675,0.6661,0.4651,-0.7674,-0.1021,-0.3515,0.0653,0.2706,-0.1916,-0.7815,-0.2784,0.8662,-1.1432,-0.3438,-1.3345,-0.4917,-1.4775,0.5285,-2.1481,0.3777,-1.1699,0.9864,0.0788,1.535,-1.0147,0.1696,-1.0657
35,-1.0579,-0.3582,1.3527,1.6226,0.6254,0.4121,-0.5194,-1.6539,-0.5261,-1.1622,-0.438,1.6094,1.4376,0.9913,-1.1068,1.0448,-1.1625,1.3764,-1.7418,-0.195,0.446,-0.3782,-1.5654,-0.3335,-1.4571,0.6468,-0.0903,-0.5693,0.2626,-0.4722,1.041,-1.4155,-0.7548,-1.402,1.1348,-0.9375,-0.2546,1.464,-1.1426,0.6372,-1.6703,-0.239,-0.2818,0.4767,-0.4706,0.4443,-0.6151,-0.2554,0.7331,-1.969,-1.6665,-1.0438,-0.84,-0.104,0.0798,-0.4732,-1.2266,1.3495,-0.0786,-1.1858,0.0169,0.0348,-1.8799,-0.7504,0.1521,-2.4998,-0.4343,-1.2327,-1.1023,-1.428,-1.9038,-1.5246,-0.45,-1.2917,-0.3291,0.6875,-0.1076,-0.4766,-0.5595,-0.0153,0.5754,-1.0461,-0.8158,-0.4614,0.2627,-0.7306,-0.4062,-0.8816,-1.2113,-1.8295,0.8334,-0.9493,0.3243,-0.9019,1.0864,-0.1797,1.1458,-0.9678,0.6976,-1.3145
36,-0.4436,-0.5987,1.0068,1.9583,-0.5595,-0.2035,-0.4452,-1.0619,-0.5716,-1.2542,-0.7373,1.8715,1.8059,0.1936,-0.9498,1.1054,0.1764,0.4147,-1.196,-0.6974,-0.7232,-0.937,0.3411,-0.437,-1.5649,1.2839,-0.7642,-0.0234,1.0072,-0.1754,0.5444,-0.6186,-1.2787,0.0634,1.5956,-0.7976,0.0779,1.3683,-0.5351,-0.5656,-1.803,0.4595,0.1482,-0.124,-1.3179,-1.1132,-1.2147,-0.2708,0.2394,-2.3958,-1.116,-0.4245,0.0593,0.4842,-0.1645,-1.9922,-1.8767,0.4929,-0.5057,-1.0368,0.7141,-0.382,-1.8721,-0.8061,1.3282,-2.0915,-0.6868,-1.2972,-0.4092,-2.127,-1.8579,-1.5182,0.2617,-1.1664,-0.4137,0.0499,0.3221,-1.2403,-0.6332,-0.6404,0.7301,-0.873,-0.3938,0.7744,-0.57,-0.8809,0.0936,-1.5578,-0.24,-1.576,-0.0545,0.4695,-0.3412,-2.0675,0.6554,-0.4345,0.4297,-0.8938,-1.0048,-1.7928
37,-0.0069,-0.7612,1.7204,2.0785,0.4891,0.7355,-0.0298,0.4699,-0.45,-0.9431,-0.2875,2.0982,1.1309,0.5558,-1.0718,1.0953,-0.0777,1.4289,-1.0785,-0.2729,0.0201,-0.1265,0.6764,0.5016,0.2038,0.5255,0.2511,0.7103,0.166,0.0324,-0.1808,-0.1953,-1.5223,0.7585,1.3445,-1.0098,-0.0004,-0.2421,-1.4692,0.1234,-0.8514,-0.8538,0.1516,-1.0481,-0.9715,-0.0144,0.0899,0.6977,1.2423,-1.6713,-0.0808,-0.459,-0.8027,-0.5935,0.4339,0.5149,0.4953,0.5426,-0.9054,-0.4003,0.5109,-0.2873,-1.8085,-0.8338,1.208,-1.2705,-0.6055,-1.2595,-0.502,-2.1388,0.028,-1.2279,0.597,0.1602,0.3007,0.2375,0.2623,0.1082,0.5153,-0.6037,0.8909,0.1401,-1.0779,-0.6996,-0.5779,0.2865,0.2716,-1.5502,-0.6763,-1.5765,1.4966,0.3195,0.4452,-1.0859,0.9652,0.044,0.4353,-1.3536,-0.8668,-1.0379
38,-0.4119,0.0294,2.0687,2.4012,0.3981,0.4204,-0.4187,-0.1543,-0.4886,-0.9175,-0.5199,2.2888,0.3773,0.2175,-0.9442,1.8808,-0.3508,1.1126,-0.7599,0.3109,0.6562,-0.3721,1.7139,0.1273,0.1039,-0.5014,-0.6463,0.5693,-0.6088,-0.7038,-0.2905,-0.9145,0.7185,-0.6669,-0.0277,-0.4242,-0.3721,1.0314,-0.7546,0.4872,-1.3097,-0.4311,0.2566,-0.6302,-0.5158,0.3016,-0.6842,-0.5168,0.6203,-0.8759,-0.9959,-0.1987,-0.4532,0.453,0.661,0.2506,-0.5656,0.608,0.0015,-0.5591,0.4965,-0.3402,-0.997,-0.3235,0.7946,-0.8354,0.5523,-0.6466,-1.2841,-0.8606,-0.6956,-0.8687,1.2246,-0.7404,-0.616,0.4388,-0.2759,0.6712,-0.3829,0.0967,-0.1344,0.2401,-0.9729,-0.3945,-0.4797,-0.8447,0.0615,-0.8482,0.0534,-1.0292,0.6508,-0.7586,-0.3082,-1.0247,0.4366,-1.2943,0.2379,-0.4971,0.3778,-0.486
39,-0.1453,0.0068,1.3967,2.4383,0.0902,0.2278,0.8135,0.7691,-0.0933,-1.9922,0.178,2.4892,0.9307,-0.8623,-0.8255,-0.5207,0.1933,-0.1228,-1.0788,0.0051,-0.3216,0.9635,1.1426,0.1735,-0.4192,0.672,-0.939,1.2869,1.3607,1.2984,-0.7958,-0.0531,0.6029,-0.3927,0.8163,-0.837,-0.2832,0.5082,0.0028,-0.0096,-0.0697,-0.5095,0.6458,-0.5113,-0.5699,0.0568,-0.4002,0.6421,1.1318,-1.4894,-0.8583,-0.4743,-1.0981,1.03,-0.1427,0.9934,-0.4353,1.0581,-0.6125,-0.8237,-0.0197,-0.0569,-1.2266,-0.3164,0.3979,-1.0342,-0.282,-2.6722,-2.4581,-1.623,-0.6062,-1.4288,1.5912,-0.7914,0.8339,-0.0255,0.598,-1.8351,0.0796,-0.7379,0.587,1.2276,-1.6291,0.3269,-0.9621,-1.0219,0.1692,-1.769,-0.0026,-1.5693,0.2123,-0.5217,-0.8255,-2.357,0.5777,-0.2096,0.9534,-0.0851,-1.2805,-0.6499
40,0.3647,0.068,-0.5261,-0.2449,-0.0792,-1.1075,0.1766,-0.8146,-0.8928,-2.1328,-1.1514,2.9436,1.2838,-1.0101,-0.9281,1.2372,-0.096,2.3218,-1.3653,-0.1533,0.1929,-0.475,1.7307,-0.109,-0.9367,0.3454,-0.5975,-0.9246,0.0049,-0.2563,-0.7373,-0.8505,0.1802,-1.5169,1.6174,-0.2216,-1.0433,0.2509,-0.7392,0.5447,-1.474,-1.5507,0.1441,-0.4933,-1.4477,-0.7178,-1.085,-0.2704,0.7067,-1.1354,-1.5554,0.0473,-1.7898,0.2183,-2.4592,-0.6116,-1.1967,1.0127,-0.8514,-0.4205,0.4234,-0.2492,-1.3448,-1.6923,1.3758,-1.8214,0.8996,-1.4645,-2.0464,-0.979,-1.0495,-1.0253,0.4403,-0.2805,-0.3491,-2.3613,0.2621,-1.9099,-0.96,-1.4939,-0.1784,0.524,-1.9065,-0.5686,-2.3086,-0.6718,0.5971,-1.8295,-0.7211,-1.3614,-0.3323,-1.6644,-2.0723,-1.3364,0.5641,-0.7921,0.9386,-0.8742,-0.408,-1.3976
41,-0.6081,-0.7857,0.7185,2.3933,0.7529,0.5372,0.5381,0.7811,-1.1689,-1.7384,-0.0066,2.3676,1.2333,0.2216,-0.508,0.6297,0.1398,1.0115,-0.2564,-0.245,0.3414,-0.0999,-0.0843,-0.3338,0.0652,0.189,0.6548,0.5664,1.1589,1.1658,-0.4912,-0.3939,0.3307,0.1474,0.9793,-0.0744,-1.2066,0.5086,-0.7279,0.5882,-0.4331,-1.929,-0.5001,1.414,-1.7048,0.6896,-0.4006,0.6705,0.8026,-0.5093,-0.6279,-0.8611,-1.206,0.4998,0.144,-0.6858,-0.3591,0.825,-0.5574,-0.8267,0.0992,-0.6798,-0.4308,-0.2842,0.8408,-1.3575,0.2987,-0.9752,-1.5804,-1.8773,-0.3821,-0.9034,1.123,0.2232,-0.3418,0.9364,0.501,-1.3112,-0.8573,-0.9324,0.5017,0.5689,-0.913,0.5802,-0.1918,-0.611,0.6321,-2.4557,-0.3159,-1.5621,1.1004,-2.0972,-0.0394,-1.3505,0.9066,-0.6491,0.163,-0.6539,0.2433,-1.0348
42,-0.1454,-0.9671,1.0938,1.6809,0.1579,1.0451,0.606,0.6788,-0.2601,-1.2324,0.7884,2.0518,1.3233,-0.5162,-2.3147,-0.5768,0.1183,-0.6147,-1.0214,0.1404,-0.8319,0.6859,0.6919,-0.3188,0.5371,-1.2455,-0.2523,0.0696,1.1787,0.1813,0.1162,1.0545,0.4952,0.3011,1.0288,-0.8158,-1.0438,-0.1628,0.2047,0.2954,-0.5748,-0.701,-0.4798,-1.2783,-2.0077,-0.8611,-1.0203,0.4157,0.2442,-0.2451,-1.5568,-0.3402,-0.2838,0.6331,-0.21,1.2012,-0.107,1.6313,-0.7903,-1.9805,0.2601,-1.954,-1.7661,-0.4748,-0.1327,-0.7901,-0.8315,-2.5601,0.1019,-2.0948,-0.5962,-1.7499,1.5571,-0.1114,0.3546,1.2323,0.123,-2.1681,0.1463,-0.5789,0.1825,0.9313,-0.1362,0.1252,-0.4388,-0.4289,0.8584,-1.9922,0.8432,-1.4997,0.9955,0.6522,-0.005,-2.3207,0.8362,-0.8223,-0.6451,-0.1947,0.607,-1.1868
43,-1.5441,-1.5498,-0.4552,2.9503,-0.9545,0.3098,-0.6988,-0.8928,-0.4164,-1.4004,-0.8816,3.4862,0.4683,-0.3339,-0.2744,0.3068,-2.1371,-0.5864,-1.722,-0.1564,-0.2738,-0.7077,-0.2044,0.5358,-0.45,-1.8024,-0.3471,0.9226,0.1716,-0.4774,-1.3923,-1.372,-0.8345,0.6131,1.9523,-0.9088,-0.3407,-1.6099,-1.596,1.0457,0.0722,-0.5427,-1.3235,-2.6146,-1.9533,0.2036,-2.0628,-2.4102,0.7079,-1.1147,-0.9228,0.7653,-1.3883,-1.4122,-0.4904,-1.3859,-0.0822,0.9377,-1.2493,-1.9995,0.3582,0.2185,-1.37,-0.469,0.3395,-1.5091,-1.3688,-2.0883,-0.4622,-1.8754,-1.5091,-1.6988,0.3958,0.2361,-0.7129,0.2716,-0.2949,-0.5729,-0.0846,-0.1818,-0.1556,1.5972,-1.1078,0.8006,-0.1199,-0.7273,-1.5616,-2.3157,0.5092,-1.3871,-0.6804,0.1883,-1.0351,-0.7886,0.2054,-0.6037,-1.489,-0.0978,-0.8914,-0.7373
44,-1.1777,-1.4397,-1.0264,1.3504,-2.162,-0.0801,-3.2164,0.6017,-0.1003,-0.9091,-0.9734,1.5447,-2.5692,-1.9754,-0.2649,-1.5872,-0.814,-2.0456,-1.2073,-0.5185,-1.6409,-2.2027,-2.1946,-0.6806,-1.8885,-2.3455,-1.4952,1.0152,-0.4137,-2.4651,-0.2265,-1.6389,1.3031,0.7838,-0.5773,-1.974,-2.7091,-1.0747,-1.0972,-1.2549,-2.849,-2.3259,0.7463,-1.1731,0.9701,-1.9914,-1.9697,-0.3245,0.224,-2.9917,0.1253,1.1955,1.3868,0.8978,-0.3754,-2.9356,-0.2924,-0.326,-0.9334,-0.2231,-0.1295,-2.356,0.5199,0.1568,1.326,-0.2413,-1.449,0.6616,1.0021,-0.5351,-2.6679,-1.2403,-0.7379,-2.0923,-1.9583,-0.3813,0.1753,-2.9132,0.9898,0.6788,0.5499,1.2835,0.738,-0.3367,-1.9262,-1.9011,-0.8785,0.8986,-0.9462,-0.7228,-0.1684,-0.5802,0.8021,-0.4665,-0.6166,-0.0783,0.1745,0.4683,-1.6353,-0.0828
45,-1.0404,-1.0008,-0.5239,1.0469,-2.2009,0.1987,-0.3667,-0.1221,0.1451,-1.2201,-0.8771,1.3153,-1.8158,-1.6793,-1.6256,-1.9379,-0.4248,-1.2504,-1.5091,-0.1537,-1.1606,-0.2047,-0.3743,-1.2276,-0.7659,-2.0526,-2.0581,-0.6657,-0.724,0.8116,-0.1454,-1.8301,1.3969,0.6899,-1.5726,-1.6766,-1.9105,-0.5278,-0.9034,0.2332,0.6355,-0.7463,1.2829,-1.5274,-0.7232,-0.9061,-2.0062,-0.722,0.2169,-1.6235,-0.0888,1.2775,1.1252,0.6271,1.257,-2.3444,0.0101,-0.5375,0.5057,0.4525,-1.0421,1.3591,-1.249,-0.2854,-1.3996,-0.3065,-0.797,-1.4675,0.3849,-1.1987,-1.9966,-0.6882,-0.0013,-0.572,-2.0107,-0.2834,0.1875,-1.0084,0.6739,0.3624,0.7126,1.4982,-0.3542,0.6327,-1.814,-2.0114,-0.8785,-2.1362,-0.8618,-0.8153,-2.1354,-0.4452,0.1656,-0.2394,-0.5933,-0.7772,0.074,-0.2553,-1.3467,-1.3341
46,-0.8205,-1.597,-0.9125,2.1853,0.0347,0.4837,-1.09,0.7396,-0.5297,-1.152,-0.6044,2.0939,-1.0211,-1.4537,-0.7689,-1.2379,-0.8333,-1.1842,-1.4697,-0.0493,-0.9597,-0.9056,-1.2666,-0.9462,-1.179,-1.6291,-1.9498,-0.2055,-0.5138,-0.1219,0.3031,0.0564,1.3364,0.3559,-1.5512,-0.5217,-1.9456,-1.1777,-0.4187,-0.2768,-0.4149,-0.47,1.2037,-1.0175,-0.5642,-0.5845,-1.4828,0.189,-0.243,-1.9146,-0.3935,0.8073,1.3366,0.4443,0.1209,-2.3914,-0.315,-0.5795,-0.4032,0.498,-1.105,0.0256,-0.1037,-0.303,0.4091,-0.4694,-1.2218,-0.3022,1.1251,-0.9253,-1.931,-1.3988,-0.627,-1.8471,0.1836,-0.3157,0.1687,-3.1583,0.8769,-0.3346,0.7139,0.6842,-0.2983,-0.4616,-1.4788,-1.954,-0.1007,0.4763,-0.9256,-0.7077,-1.0255,-1.0233,-0.3435,-0.7154,-1.3186,-0.3705,2.0394,0.0062,-0.5433,-0.0167
47,-1.1457,-0.7255,-1.1809,-0.9602,-1.6069,-0.0098,-2.7839,1.3319,-0.5518,-0.3821,-0.3703,-1.3984,-2.3719,-1.5955,0.7245,-1.9228,-0.1937,-1.931,-0.6964,-0.097,-0.9899,-2.1362,-2.7364,-0.829,-2.6956,-2.0152,-2.5523,0.368,0.0812,-1.6777,0.5444,-1.8276,1.2182,0.5923,0.5314,-1.2827,-2.7211,-0.6626,-1.7126,-0.805,-2.9584,-1.7603,1.2503,-0.5964,1.1217,-2.1768,-1.6337,-0.2594,-0.4193,-1.497,-0.4095,0.8606,1.2279,1.3952,0.7999,-3.442,-0.6726,-0.077,-1.212,0.1589,0.0889,-2.6381,-0.8809,0.3561,0.8999,-0.1429,-0.5009,0.505,0.182,-0.1902,-2.274,-1.319,-1.322,-2.6105,-0.4334,-0.0404,0.1884,-0.6603,1.1648,0.1367,0.552,0.4579,0.072,-0.4309,-1.9449,-2.7091,-0.2351,0.293,-0.3731,-0.3166,-0.3818,-0.0706,0.1683,-0.7271,0.4025,-0.1912,1.0841,0.5817,-1.1221,-0.6888
48,-1.1096,-1.4045,-1.0046,-1.7293,-2.3351,-0.5497,-2.3666,1.1146,-1.1747,-0.7379,-1.1096,-1.5432,-2.8404,-0.9143,0.1154,-1.9597,-0.8077,-1.8534,-0.9808,0.423,-1.6687,-2.1303,-2.1568,-1.2563,-1.9555,-2.8422,-2.0683,-0.1,-0.5392,-1.8264,-0.3316,-1.0587,0.9091,0.7542,-1.2924,-1.4943,-2.4304,-1.461,-1.6724,-0.3551,-2.9059,-1.6139,1.2752,-1.0762,0.7766,-2.4248,-2.143,-1.4172,-0.5261,-1.3732,-0.7185,1.122,1.2548,1.4377,0.8974,-2.9337,0.2626,-0.0519,-0.4277,0.2456,0.1543,-2.6521,1.6328,-0.3339,1.4954,0.2039,-0.7544,0.3537,-0.1059,-0.1704,-2.2173,-1.3093,-1.2033,-1.722,-2.4113,0.1132,0.3739,-1.9393,1.0598,-0.9416,0.6511,-0.52,0.3733,-1.1504,-1.2303,-2.0818,-0.6484,-0.5873,-0.1884,-0.2817,-0.2253,-0.6779,0.1196,-0.6712,0.0551,-1.9372,0.7009,1.0054,-1.274,0.4274
49,-1.1845,0.1365,-1.0668,-3.3104,-1.9153,-0.4633,-1.7005,0.9202,-0.4552,-1.0633,-1.6215,-2.7822,-0.2225,-1.8313,-0.1878,-2.6395,-0.1569,-2.0691,-0.7311,-0.0446,-1.6079,-1.8905,-2.6956,-0.3408,-1.9863,-3.5649,-2.5047,-0.3792,0.0976,-1.832,0.1257,-1.2483,1.1069,-0.5404,-0.566,-1.4948,-3.7339,-0.8176,-1.6681,-0.5343,-3.0619,-1.5432,1.0286,-0.4894,0.7442,-3.0221,-1.7333,-1.5726,-0.3274,-1.2852,-0.6292,0.9512,0.8249,1.7239,0.7067,-4.6356,-0.2297,0.0392,0.0173,0.1944,0.6461,-0.4002,0.4718,-0.1472,0.8587,0.0271,0.7427,-0.3674,0.2429,-0.0398,-2.6228,-1.782,-0.485,-2.4396,-3.2114,-1.0963,-0.2913,-2.2396,0.7854,-0.3172,0.423,-0.658,-0.3725,-0.2933,-2.3936,-2.4925,-0.4809,0.7808,-1.4806,-0.6373,-0.2689,-0.3513,0.0782,-0.5693,0.1936,-1.3273,0.8402,0.1168,-2.8595,-0.2116
