22,1.4233,1.7986,1.58,-1.6847,-0.9153,0.8834,1.1846,1.4307,1.4968,1.2211,-2.2711,-1.8202,-1.8012,-0.4299,-1.8338,-1.21,-2.1388,-0.1701,-2.1777,-0.9309,1.0075,-2.3372,0.8518,-0.8433,-0.0373,0.397,-1.8395,0.8519,0.0225,-0.2274,-1.4057,-0.5251,-0.3914,-0.6862,-1.99,-1.5693,-1.7826,-1.526,-0.9086,-1.712,0.0355,-0.6356,0.5868,-0.1715,1.6081,0.552,0.5786,0.5999,-0.7407,-1.3042,-1.762,0.6708,0.2359,-0.0261,-1.92,-0.3479,-0.4546,0.15,0.5856,-1.9228,-1.0281,-1.577,-0.0496,-0.6996,1.8694,-0.8923,0.1068,-0.5459,-2.2109,-1.4623,0.5576,0.0865,-2.6521,-2.2986,1.3893,-0.9221,-0.8265,0.9929,0.1557,-1.7755,-1.2493,-1.5649,0.6214,-1.666,0.0053,0.7679,2.1497,-0.6402,-0.7232,-2.1095,-0.6046,-0.1826,-1.446,-1.5911,-0.8343,-0.7099,-0.8255,0.3947,0.7659,-0.6564,-0.7844,-1.193,-1.6389,0.2715,0.2729,-1.3383,-1.959,-0.0988,0.4055,-0.7081,-1.2563,0.3352,-0.4727,0.0258,-1.2293,-1.446,-1.0054,-1.441,-1.1767,0.8448,1.2534,-1.2249,-1.8695,0.6788,-1.7277,-0.6728,-0.9811,-1.4359,-1.7453,-0.2158,0.9841,-0.2598,-1.316,-1.0553,-1.7333,-1.6368,-0.4452,-1.5862,-1.3149,0.6435,-0.1472,0.3391,-0.948,0.5808,0.4084,-1.452,0.8849,-1.43,-0.6234,-0.3644,-0.7685,0.224,-0.3821,-1.23,0.129,-1.1884,-1.2431,1.6968,0.7976,-1.788,0.4669,-0.536,0.3004,-0.5711,0.6635,0.0686,0.94,1.5999,-0.4627,-0.296,0.8967,0.1418,0.5797,-0.163,-0.3817,-0.5336,-2.1481,-1.0948,-1.7413,-1.4305,0.0675,-1.4762,-1.0264,-0.9447,-0.1558,-0.8126,-2.6091,-1.5995,0.0535,-0.9795,-0.4801,-1.3448,-2.2877,-0.3988,-1.0951,-1.1441,-0.7589,2.3908,0.0892,-0.2912
23,1.535,0.8896,2.0008,-0.8982,-1.8042,1.2861,-1.3548,1.6124,1.311,1.5933,-1.9262,-1.4701,-1.7048,-0.5466,-1.7928,-0.8524,-1.9583,1.0882,-1.047,-0.3029,0.7404,-1.8332,0.3206,-1.0054,-0.0688,0.5949,-0.7877,1.0755,-0.0028,0.5737,-0.9684,-0.7012,-0.7244,-0.7018,-0.1077,-0.8554,-1.2403,-0.6964,-0.4574,-1.6555,0.4303,0.5814,0.5977,-0.4402,0.8337,-0.4563,0.2379,-0.1733,-0.0241,-0.4842,-0.262,0.7425,-0.2347,0.0674,-1.4188,-0.2132,-0.1982,0.5451,0.8848,-2.1991,-1.0145,-1.3119,0.7148,0.0742,1.4922,-0.6882,0.023,-0.3136,-0.9086,-1.2719,-0.9063,-0.5253,-1.3038,-2.1161,0.4206,-0.7286,-0.3415,0.8546,-0.315,-2.0318,-1.6988,-0.1763,0.1192,-0.5653,-1.9463,0.8268,-0.6236,-0.5098,-0.0965,-2.5158,-1.2232,-0.2781,-1.4855,-0.9111,-0.9223,0.348,-1.2837,0.417,0.8382,-0.4945,-1.3213,-1.2939,-1.0068,0.6076,-0.17,-1.1799,-0.2684,-0.6974,1.4018,-0.5679,-1.2389,-0.7934,-0.9319,0.3505,-0.0534,-0.8699,-1.2441,-1.374,-0.5292,0.7048,0.5487,-0.5911,-0.7311,0.7609,-0.9039,-0.0837,-0.1617,-0.7544,-1.6671,-0.859,0.7477,-0.2329,-0.1115,-0.9671,-0.9447,-1.7585,-0.8613,-0.3057,-1.0323,0.3893,1.5938,-0.7402,-1.1044,1.1568,-0.7527,-1.0203,0.8853,-1.5082,-0.2849,0.1255,-0.9961,-1.2687,0.7247,-1.0768,-0.4396,-0.9886,-0.722,1.9581,0.6813,-1.8872,-0.9621,-0.5258,1.0923,-0.6708,-0.3922,-0.834,0.3056,1.6477,-1.0147,-0.2283,0.3692,0.9712,0.3568,-0.2772,-0.6804,-0.7804,-1.202,-1.2215,-1.3164,-0.4051,0.2915,-0.7028,-0.7319,-1.2198,-0.1926,-1.2946,-0.8119,-1.0803,0.1328,-1.0029,-0.9932,-0.583,-1.564,-0.3731,-0.4953,-1.1451,-0.5911,2.3936,-0.7168,-0.2615
24,-0.2253,-0.0656,0.9265,0.2359,0.9529,-2.0487,0.7338,-0.7432,-1.5531,-1.7574,0.657,0.2671,-0.1289,2.2446,0.4948,0.9553,-0.0944,-1.595,0.8774,-0.4113,0.0259,-1.7976,0.5514,-0.8635,-0.0555,-0.5872,-0.7394,-0.8192,0.006,-0.0294,-0.0853,-1.0278,-0.1924,-1.0021,0.7002,-0.5544,-0.345,0.6634,0.7069,0.0389,-1.4762,-0.9431,-0.4549,0.7418,0.7039,0.3082,-2.0167,1.1804,0.8704,-0.3377,-1.1407,0.4182,-1.9922,0.5351,-0.0199,0.9985,0.176,0.9001,0.5511,-0.6255,-0.8061,-0.6753,0.3658,0.6826,0.8297,-1.0975,-0.4581,0.5161,0.4021,-0.0073,-1.4679,1.1449,0.0127,-1.1032,-2.1473,0.1524,-0.8911,0.0014,-0.4291,0.3832,-2.7742,0.0089,-0.6398,-0.886,-2.0907,-0.3892,-0.8948,-2.2481,-2.081,-1.5568,-0.636,-1.7533,-1.088,0.462,0.4492,0.494,-0.5948,-0.0957,0.3135,-0.2567,-1.6885,-0.2274,-1.7516,-2.1153,-0.7687,-1.5916,-0.8398,-0.4126,0.8906,-2.1095,0.2824,-0.5305,-0.2425,0.1745,-1.1725,-0.7563,-0.8389,-1.4159,-1.3791,-0.0287,-1.6312,-2.107,-1.8951,1.6153,-1.7684,-0.5586,-0.9916,-1.1332,-0.6072,-2.1062,1.0694,1.9269,-0.9774,-1.0697,0.211,-0.8361,-3.1606,-1.2127,-0.5014,0.5661,2.1498,-1.7344,-0.3959,1.7347,-0.3581,-0.6055,-0.1967,-0.6578,1.6847,0.5895,-0.08,-0.5962,-0.6694,-1.5096,-0.1349,-0.948,-0.0904,1.0324,1.3347,-0.8906,-1.666,-0.2878,0.4939,-1.674,-0.3708,-1.6618,-0.2854,-0.9066,-0.7631,-0.8146,0.8553,-0.2355,0.9328,-1.1363,-0.9902,-1.0642,0.0325,-0.8363,-0.5938,-1.4559,0.363,-1.6607,-0.9537,-2.0295,-0.2337,-1.2906,-1.7361,-0.2047,-0.3963,-0.7767,-0.7166,-1.6225,-1.803,-0.724,0.1258,-0.7465,-0.6919,0.602,-0.4331,-0.7
25,-0.6878,-0.6587,-0.5536,1.5464,1.509,-0.7453,0.121,-0.5948,-0.2194,-0.5917,0.3204,-0.8519,0.317,1.8145,-0.27,-0.0499,-0.3045,-1.0547,0.4249,0.4112,-0.5133,-1.0567,0.6714,0.3075,0.2299,0.2781,0.9268,-0.5062,0.977,1.1422,0.2913,0.2231,0.2625,-0.7994,-0.0581,-0.8498,0.2551,-0.5163,-0.6337,-0.1577,-0.772,-0.3393,0.1195,-0.3039,-0.508,-1.3811,-0.1227,0.7671,-0.2646,0.9561,-0.007,1.0465,0.1293,0.8293,-0.1177,0.3116,0.2614,0.5727,0.6424,-1.3996,-0.7888,-0.7531,-0.657,0.9824,0.605,-0.437,1.2036,-0.0692,0.0088,0.4894,-0.2462,0.7033,-0.7934,-1.5823,-1.0584,-0.0013,-0.8074,0.3749,-0.663,-0.0419,-1.0877,0.4262,-0.0221,-0.4868,-0.268,0.1737,-0.5964,-0.8592,-0.7707,-0.9626,-0.5658,-0.8862,-1.2658,-0.4515,0.1724,0.39,-1.4346,-0.3889,0.7376,-0.7438,-1.2881,0.3273,-1.2127,-1.3529,-0.6231,-0.9284,-0.9314,-0.8597,-0.0399,-1.2458,-0.4608,-0.9475,-0.469,0.5709,-0.7203,-0.7133,-0.8564,-0.8936,-0.5637,0.3614,-0.7004,-1.3552,-0.6214,1.0283,-1.256,0.4567,-0.7459,-0.5409,-1.5526,-0.9462,0.3698,1.0307,-0.1561,-0.4207,-0.6516,-0.747,-0.0915,-0.8512,0.2907,-0.1179,0.2352,-0.843,-0.9678,0.8426,-1.9661,0.1493,0.6016,-1.0068,0.7516,0.318,0.4069,0.1205,-0.1307,-0.5484,0.1967,-1.0092,-0.3097,-0.1765,0.7693,-0.918,-0.2379,-0.9071,0.196,0.5377,0.5573,-0.5435,0.3006,-0.2942,-1.0495,-0.4472,-0.8308,0.5768,0.1002,-0.2885,-1.4201,-0.6101,-0.6968,0.133,-0.133,-0.8349,0.4573,-0.5957,-1.0211,-0.9437,-0.1385,-0.7168,-1.5042,0.1567,0.1748,-1.2184,-0.9655,-0.9365,-1.179,-0.2449,-1.1329,-0.8226,-0.1331,1.4113,-0.1703,0.0798
26,-1.0815,0.7426,-0.7146,1.7957,2.4246,-2.0907,-0.2249,-1.791,-0.9663,-1.5353,0.7952,-0.9352,0.3256,2.527,-0.0651,1.8809,-0.8363,-0.8646,1.2998,0.1213,-1.2327,-2.6409,0.5858,-0.2477,-1.2073,-0.271,0.8867,-2.597,1.2481,0.4763,-0.184,0.5469,-0.5231,-0.4098,-0.5618,-0.0608,0.4305,-0.7091,-0.1483,-1.4503,-1.5316,0.549,-0.7875,-0.913,-0.7269,-2.2798,-1.3556,-1.6373,-0.1416,-0.5019,-0.14,1.2744,0.2158,-2.0826,-0.2051,0.711,-0.698,0.6738,-0.5748,-2.87,-0.104,-0.457,0.3831,1.6689,0.7004,0.2594,1.6015,0.0005,-0.8171,-2.1362,-1.5413,1.0253,-1.0762,-2.386,-0.2897,0.7409,-1.5847,0.1673,-0.747,-0.7095,-0.698,-0.3416,0.022,-1.9058,-0.4821,0.5795,0.0906,-1.7248,-1.2712,-1.9031,-0.4463,-1.2331,-1.7655,-1.2365,-1.9783,1.2893,-0.707,0.0973,1.0263,0.2214,-1.241,-0.5955,-0.662,-1.9512,-0.0735,-1.1292,-0.8807,-1.1379,0.0148,-1.576,-2.0129,-1.7886,-1.2932,1.5327,-1.5941,-2.4877,-1.7562,-1.1596,-0.3476,-0.8503,-1.99,-0.9309,-2.0003,0.9305,-1.9944,-0.165,-1.8734,-0.3002,-1.7048,-2.4853,0.5825,2.0354,-0.6099,-0.9686,-0.7677,-2.3991,0.1335,-2.0341,-0.3,-0.7525,-1.5741,-2.1464,-0.0997,0.6645,-3.1327,-0.5628,0.8724,-0.9393,-0.5784,0.0189,-0.2794,-1.7048,-0.8108,0.8263,0.6725,-0.3425,-0.8519,0.0032,1.8498,-0.9819,-2.2528,-1.4151,0.1663,0.9752,-0.6842,-1.3855,0.1702,0.0833,-0.811,-0.4104,-0.7698,0.1323,0.7442,-0.5796,-1.9576,-1.0665,-1.4701,-0.1334,-2.4046,-0.797,1.932,-0.867,-1.5137,-0.8773,-0.298,-2.2926,-1.9386,-0.349,-0.4727,-0.5504,-0.6953,-1.8872,-0.8853,-1.6676,-1.1858,-0.396,-0.5588,0.5365,-1.7814,0.9396
27,-1.8116,0.0755,-1.1023,1.6293,1.7278,-1.974,-0.0972,-0.9511,-0.0884,-0.7781,-0.315,-0.7627,-0.1953,1.8046,0.3566,-0.1734,0.8274,-1.1881,0.2291,0.0867,-0.8807,-1.0856,0.4617,0.3935,-0.2805,0.3398,0.361,-2.5408,0.0254,0.0037,-0.4716,-0.514,0.2717,-0.0724,-1.1236,-0.2444,-0.4604,-0.5771,0.0998,-0.8747,-1.7418,-1.3681,1.0402,-0.8063,-1.599,-2.4569,-0.511,0.2804,0.8784,-0.1427,1.6882,0.8803,0.3883,-0.2936,0.6486,-0.463,0.7828,-0.4126,-2.0843,-2.6283,-0.9294,0.0648,-0.7508,0.876,0.5709,-0.8095,1.3196,-0.0617,-1.2673,0.5847,-0.6142,-0.1219,0.4189,-1.153,-1.4771,0.9513,-1.6955,0.0006,0.2335,0.2577,-0.994,-1.1773,-0.082,-0.9937,-0.4187,-0.7711,-0.0073,-0.4598,-1.9255,-1.0874,-0.6432,-0.1602,-1.5019,-0.6949,-0.4179,0.5861,-1.2673,-0.9838,0.2158,-0.8989,-1.8483,-0.2177,-1.8898,-1.8958,-1.3254,-1.3498,-1.7886,-2.5084,-0.6681,-1.7293,-1.3712,-0.1205,-1.0877,0.3244,-1.178,-1.7946,-0.2364,-1.2698,-1.2765,0.3869,-1.8605,-1.6766,-1.4597,0.2716,-0.8776,-0.4291,-1.8195,-1.6966,-0.5078,-1.4855,0.4845,1.6752,0.0253,-0.3957,-1.0969,-1.5721,-0.1331,-1.9498,0.03,0.2791,-1.6529,-1.1667,-1.596,0.3377,-1.797,-0.7381,-0.019,-1.0662,1.1206,0.3408,0.0257,0.4086,-0.6661,-1.0868,0.1696,-0.715,-1.0103,0.8138,1.5244,-2.0859,-0.8571,-1.3183,0.2518,-0.5847,-0.3597,-1.5091,-0.4286,-0.739,0.0877,-1.0325,-1.4863,0.0033,0.2275,-1.3409,-1.4213,-1.215,-0.578,0.0867,-0.2411,-1.3356,0.0023,-0.1935,-1.037,-1.3696,-0.8081,-1.2327,-1.2238,-1.2164,-0.8315,-0.1257,-1.1967,-1.7714,-1.6518,-1.2834,-2.6187,-1.5169,0.4284,0.9665,-0.7516,-0.5229
28,-1.0969,-0.3514,-1.3831,1.491,1.6275,-2.4146,0.3545,-1.575,-0.2979,-1.6863,0.3357,-2.2867,-0.33,1.5832,0.6255,1.0933,-0.2611,-1.515,1.1349,-0.0016,-1.2751,-1.0258,0.0321,0.1323,-1.1603,-0.3598,0.3972,-3.2065,0.8531,-0.167,-0.1972,-0.0447,-0.7636,0.0314,-1.1282,-0.3147,0.3583,-0.7228,0.6005,-1.3326,-1.3843,-0.4855,-0.0006,-0.7514,-0.8389,-2.5956,-1.6281,-0.9296,0.5964,0.299,-0.0354,0.3085,0.3789,-1.0278,-0.287,0.571,-0.0347,0.3393,-1.7037,-1.1699,-0.6053,0.0714,-0.6463,1.2289,0.9163,0.002,1.2399,0.2788,-0.9509,-0.3352,-0.7226,0.7534,-0.8649,-1.2403,-0.3972,1.0103,-1.7453,-0.3453,0.3592,-0.1119,-1.2003,-0.991,0.3635,-1.3186,-0.294,-0.2606,0.1528,-0.5868,-1.6923,-0.6375,0.0444,-1.5916,-1.1429,-1.3863,-1.1081,1.3455,-0.1963,-0.73,-0.1619,0.3552,-1.0642,-0.3219,-1.9951,-2.2986,-0.1935,-1.7626,-0.7883,-1.6,-0.528,-0.8101,-1.6961,-1.6896,-1.4321,1.1034,-1.0791,0.1363,-1.9449,-0.8735,-0.8384,-0.3732,-0.8007,-1.8282,-1.204,0.315,-1.623,0.2589,-1.7796,-0.6788,-1.1233,-1.2598,0.778,1.4434,-0.6747,-0.5646,-0.7253,-1.4992,0.3587,-0.7892,-0.0886,-0.4549,-2.2576,-0.7644,-0.7811,-0.2987,-2.6722,-0.8877,0.508,-0.6451,-1.7892,-0.6655,0.0229,-1.8965,-0.6968,-0.1563,0.5788,-0.4886,-0.5275,-0.3256,1.3635,-0.7457,-0.9414,-1.3235,0.0392,-1.1463,-0.2618,-1.1987,-0.0063,-0.1665,0.1952,0.173,-0.2857,0.0387,0.4001,-0.4527,-1.2787,-1.257,-0.8086,0.2934,-0.5219,-0.3653,1.3795,-0.5147,-0.9155,-0.4401,-0.5807,-1.1429,-1.615,-0.1765,-1.1233,-0.544,-0.7402,-1.4309,-1.3009,-0.6121,-2.0786,-0.4479,-0.9574,0.5057,-1.2841,0.5025
29,-1.152,0.1715,-0.9561,1.433,1.8249,-1.2286,0.8093,-1.2979,-1.055,-1.0662,0.4229,-1.5616,-0.2928,1.8233,0.115,-1.0337,0.3553,-1.2,-0.9989,0.5279,0.0299,-1.8134,0.645,0.8049,-0.1218,-0.6785,-0.3491,-1.0225,0.4968,0.5805,-0.6167,-0.3476,-0.0484,-0.8391,-0.2444,-0.1359,-0.4098,-0.2259,-0.1506,-1.5901,-2.7016,-0.6142,-0.2513,-0.4597,-1.3075,-1.6084,-0.7901,0.2045,0.1976,0.3299,1.1455,0.3059,-0.0261,0.8469,0.2722,0.8474,0.8585,0.3242,-0.9655,-2.0667,-0.9742,-0.6908,-0.3835,0.5385,-0.2492,-0.3098,0.6199,0.0819,-1.6793,1.242,-0.9345,-0.2536,-0.0051,-0.5902,-1.274,0.1759,-2.1919,0.2151,-0.8126,0.4305,-1.2438,-0.6874,-0.9046,0.1619,-0.7963,-1.5006,-0.3205,-1.2913,-2.5823,-0.0393,-0.4852,-2.8235,-1.2107,-1.1065,-0.3238,1.1504,-1.1056,-0.5879,0.371,-0.0446,-2.4079,-0.8649,-1.3119,-0.9657,-1.8042,-1.6513,-1.3288,-1.1504,-1.3673,-2.0762,-0.7472,-1.3923,-1.916,0.8093,-1.3231,-1.4209,-1.0909,-1.2023,-1.208,0.6487,-0.405,-1.5559,-0.5263,1.1681,-1.7976,-0.6004,-2.1253,-0.1615,-1.6634,-1.7481,0.3845,1.7346,-0.3376,-0.616,-0.0687,-1.7731,-1.4473,-0.591,-0.5182,-0.0636,-2.1295,0.019,-0.9668,0.1917,-1.3425,-0.4328,0.4351,-0.9734,0.655,0.4668,-0.2576,0.6003,-1.2848,-1.5726,-0.3651,-2.577,-0.9054,0.7997,0.1369,-1.5799,-1.041,-1.1767,0.4782,-0.225,-0.3038,-0.8723,0.0297,-0.7284,-0.7501,-0.7417,0.4069,-0.8333,0.3391,-0.8255,-0.948,-0.2612,-0.1655,0.2408,0.2861,-2.0054,0.6779,-0.8223,-0.9623,-1.6815,-0.5199,-0.3833,-0.8054,-0.011,-0.2767,0.1696,-1.018,-1.9352,-1.9386,-0.9806,-1.9569,-1.0779,-0.7002,0.0915,-0.4628,-1.2033
30,-1.0484,0.3784,-0.6127,1.1784,1.4285,-2.7458,1.0269,-1.4065,-0.7036,-1.7142,1.1249,-1.3394,-0.9697,1.4353,-0.7941,-1.8598,-1.6342,-2.5345,-1.012,0.0587,0.1571,-0.079,1.1479,-0.566,-0.1364,-0.155,0.6308,-0.8426,0.689,0.5053,-0.5902,-1.3101,0.3006,-0.0489,0.108,-1.6104,0.3096,0.4062,-0.3578,-1.2167,-2.4522,-1.5237,-0.4365,1.1072,-1.0747,1.2634,-0.2922,0.5275,0.0655,-1.3972,0.7589,-0.9375,0.0521,0.538,-1.1734,0.0048,-0.9636,-0.209,-0.0314,-1.6435,-1.0945,-0.2674,0.1098,-0.9951,-0.6549,-0.198,0.8406,0.258,0.3256,-0.3929,-2.1559,0.3045,-0.0083,-0.5953,-1.876,0.2136,-2.3476,0.0783,-0.633,0.0854,-2.6118,0.7155,-0.4515,-0.3936,0.7212,0.1559,0.7454,-0.3436,-2.1194,0.0194,-0.3116,-0.2013,-0.8704,-1.2344,0.419,0.9245,-1.3027,-0.5162,-0.0318,-2.4146,-2.0425,0.6821,-1.8202,-3.2861,-0.4622,-2.0723,-1.7952,-0.004,-0.1875,-0.8368,-0.7612,-0.823,-2.7046,1.4092,-2.4102,-0.789,-0.7119,-1.1123,-0.6145,0.2126,-1.998,-0.8356,-2.5345,-0.0214,-2.191,-0.2608,-1.6906,-1.62,-2.8035,-0.6739,-0.0625,1.1312,-0.466,-1.1438,0.2363,-0.1411,-2.7046,-1.152,0.4477,0.5954,-1.1224,0.1246,-0.0721,0.4981,-1.1323,-0.9111,-0.0905,-0.9266,-0.2193,-0.1023,-0.5314,-1.9058,-1.7585,0.4034,0.6891,-0.6143,-1.4217,-0.474,-1.1944,-0.6294,-0.4299,-1.0756,0.0843,-2.2127,-0.0019,0.2889,0.3037,-0.1892,-0.0375,-0.0868,1.1129,-0.8538,-0.4835,-1.1571,-3.3354,-0.9964,-0.1666,-0.6158,0.5902,-0.2492,0.5693,-1.2043,-1.9995,-0.8723,-0.6461,-1.6628,-0.9233,0.8329,-0.9091,0.1692,-0.2087,-2.4592,-1.8905,-1.3963,-0.0122,-0.7565,-0.1802,-0.3896,-0.1597,-0.4928
31,0.3691,-0.6503,-0.6066,1.5922,0.6174,-1.8892,0.5087,-1.0478,-1.6734,-1.1026,-0.9426,-1.4727,-0.0848,2.4316,0.0206,-0.6597,-0.9721,-1.2598,-0.3309,-0.8169,0.2808,-1.2591,0.5704,0.3864,0.2135,-0.4716,-1.1463,-0.8303,0.9515,-0.0437,-0.0917,0.535,-0.3935,-1.6745,-0.1354,-0.0869,-1.5137,-0.7181,-0.8788,0.4031,-1.5659,-1.4619,0.2106,0.0946,-1.3498,-1.779,-1.5069,1.2738,0.1346,0.9585,-1.865,0.4178,-0.333,1.0515,-0.1219,0.8655,0.26,0.9216,-0.3863,-1.8208,-0.9684,-1.0147,-0.2783,1.3209,0.7824,-1.6384,0.0141,-0.4616,-0.6411,0.6156,-0.2377,1.0606,-0.5975,-3.11,-1.1026,-0.3973,-1.5731,0.6816,-0.9867,0.1398,-3.0303,-1.5872,-0.5755,-1.8859,-1.1963,-1.1874,-1.4606,-2.418,-1.0419,-1.7395,-0.7674,-1.7424,-1.3345,0.1362,0.9315,1.0176,-1.3394,-0.1396,0.3067,-0.3496,-1.2588,-0.1845,-1.2932,-1.876,-1.5357,-1.624,-1.794,-0.801,0.7883,-1.8183,0.2506,-0.9545,-0.6094,0.0152,-0.724,-0.0837,-1.3779,-1.6713,-0.9327,0.5359,-1.3463,-1.398,-0.8153,0.7911,-1.712,0.6194,-1.0657,-1.5867,-1.6772,-1.6353,1.1714,1.974,-1.3992,-0.0387,-0.9322,-1.5955,0.3189,-1.232,-0.3592,0.2567,-0.0845,-1.2462,-1.7059,1.2599,-1.4057,0.0983,0.4426,-0.9918,1.0972,0.3322,0.6072,-0.2674,-0.8651,-2.8051,-0.6864,-1.6069,-0.9723,-0.5095,1.3679,-2.3881,-0.5641,-1.8452,1.2626,-1.4073,-0.1469,-1.6628,-0.2234,-0.991,-1.0785,-0.9602,-0.4616,-0.0949,0.2561,-0.6206,-2.7903,-0.6976,-0.1943,-0.5702,0.0831,-1.4172,-0.9848,-2.2936,-0.6964,-1.8282,-0.8012,-0.8677,-2.0425,-1.5173,0.4517,-1.8202,-1.1696,-1.0838,-1.3205,-0.6915,-2.8302,-1.5804,-1.8767,0.6243,0.1269,-1.0255
32,-0.5626,-0.1563,-0.672,1.0613,1.3193,-1.7522,0.4221,-0.8987,-0.7857,-0.7472,0.1016,-0.7956,-1.0841,2.1094,0.0141,-0.0856,0.1918,-1.6155,-0.6009,0.685,0.0182,-2.7001,0.8067,0.4228,-0.0422,0.2164,-0.4996,-0.9473,0.6728,-0.3829,-0.5787,-0.0348,0.0155,-0.6362,0.5767,-0.2653,0.6621,-0.0599,-0.0809,-1.2307,-2.6693,-1.0342,0.3306,-0.374,-1.9065,-1.1911,-1.2997,0.4681,0.8154,-0.2244,0.8824,-0.6814,-0.4639,0.5725,0.4146,1.0926,0.1637,0.1686,-1.0844,-2.0794,-1.1722,-0.2708,-0.3002,1.3414,0.6547,0.0132,-0.0048,0.624,-1.2033,1.0582,-1.1273,0.0882,-0.6112,-2.2303,-1.8067,0.6255,-2.4592,0.8881,0.4063,0.8933,-0.8343,-1.0018,-0.3376,-0.8923,-1.7305,-0.7668,-0.6073,-2.7839,-4.7217,-0.9403,-1.1558,-1.0996,-1.3976,-0.6246,-0.254,1.4531,-1.0791,-0.8543,0.4324,-0.3695,-3.163,-0.7813,-2.5823,-2.6809,-2.1689,-1.9477,-1.455,-1.5302,0.2644,-2.3444,-0.3926,-1.5105,-0.8909,0.8985,-1.5659,-1.1793,-1.9228,-1.0101,-1.7844,0.4306,-1.8073,-2.0875,-0.6371,1.3689,-3.4999,-0.3345,-2.386,-1.7708,-1.666,-2.8302,0.9359,1.8634,-0.0864,-0.3176,0.4728,-1.8754,-1.4263,-1.1689,-0.1591,0.2263,-0.3761,-1.0419,-0.7463,1.2106,-1.8433,-0.3953,-0.0294,-0.847,0.9862,0.5027,0.1247,0.3903,-0.9342,-2.4418,0.5048,-2.4604,-0.5012,1.356,0.8705,-1.9386,-1.4041,-1.8702,0.2608,-0.8962,-0.4792,-2.1768,-0.0011,-1.3771,-0.5027,-1.4094,0.2647,-1.1338,0.611,-1.0306,-1.6713,-0.8531,-0.9779,0.4579,0.3131,-2.3392,0.7165,-0.5067,-1.4632,-1.9173,-0.2497,-1.4255,-0.516,-0.0163,-0.7625,0.0476,-1.2026,-2.7031,-2.4889,-1.3907,-3.2888,-1.1017,-0.4991,0.3545,-0.4394,-1.4705
33,-0.3776,0.2184,-0.7402,1.2538,1.1065,-0.8228,0.8895,-1.7562,-0.7636,-0.9501,1.1228,-0.4237,-0.4265,1.5082,0.2569,-1.241,-2.4035,-2.3838,0.0266,0.2904,-0.1689,0.0268,1.3304,-0.5991,-0.7484,0.3578,0.5717,-0.416,-0.138,1.1136,-0.3069,-0.4747,0.6097,-0.3488,-0.4374,-0.9414,0.0649,-0.4154,-0.3876,0.2385,-1.1574,-0.0111,-0.5375,0.6604,0.6803,-1.1178,-1.6261,0.2142,0.4184,0.233,0.5485,0.2061,-1.2972,0.5322,-1.6134,0.7217,-0.8442,0.4238,0.8613,-0.448,-0.3741,-0.0416,0.0551,0.0821,0.0299,-0.1046,0.1613,0.3645,-0.0692,-0.4322,-0.4953,-0.0223,-0.4387,-0.6192,-1.3201,0.0842,-1.0829,-0.0772,-0.3496,0.3658,-2.7985,0.6023,-0.6466,-0.0487,-0.3882,0.4783,-0.264,-0.8468,-1.602,-1.2577,-0.0149,-0.0986,-0.7506,-0.4981,0.3177,0.1885,-0.7273,0.4068,0.8929,-1.3823,-1.5498,1.1663,-2.2916,0.6719,-0.6153,-2.1103,-1.0963,0.1345,-0.1688,-0.9243,-0.2577,0.0475,-1.6384,-0.2627,-2.2769,-0.0838,-1.5602,-1.1536,-0.5754,0.5336,-0.6838,-0.5258,-1.4089,-0.0122,-1.974,0.4962,-0.7329,-0.2537,-0.8352,-1.5348,0.5503,0.8682,0.077,-0.6383,0.6627,0.1976,-2.5485,-1.3661,-0.7121,0.4489,1.4106,-0.2308,-0.5175,0.8793,-1.2259,-1.2368,-0.7191,-1.1536,0.5917,0.1277,-0.0569,0.0084,-0.7741,-0.2203,0.0977,-0.6844,-0.0289,0.8058,-0.0583,-0.7976,-0.4003,-0.3845,0.5817,-1.7773,0.0287,-0.7271,0.217,-0.3541,-0.1225,-0.851,0.6916,0.1988,-0.7315,-0.8604,-2.7662,-0.6296,-0.3267,-1.2783,-0.6447,-0.9734,0.1844,-1.4554,-1.5178,-1.295,0.0838,-1.0101,-1.262,1.1751,-0.2314,-0.2676,-0.1691,-2.4418,-1.7048,-0.6663,0.1849,-0.1927,0.5186,0.4834,-0.6724,-0.2653
